image_path,disease_name,disease_folder,status,phase1_status,phase1_raw,phase2_status,phase2_raw,error_log
Urticarial vasculitis/3807-big.jpg,Urticarial vasculitis,Urticarial vasculitis,P2_OK,P1_OK,"Mảng hồng ban, Sẩn hồng ban
Đỏ hồng, Đỏ tím
Hình tròn, Hình bầu dục, Bất quy tắc
Lưng, Thân mình, Rải rác
Bờ mờ, Nhiều tổn thương, Kích thước không đều",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Urticaria"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Sẩn hồng ban""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ tím""],
    ""Shape"": [""Hình tròn"", ""Hình bầu dục"", ""Bất quy tắc"", ""Bờ mờ""],
    ""Distribution"": [""Lưng"", ""Thân mình"", ""Rải rác""],
    ""Characteristics"": [""Nhiều tổn thương"", ""Kích thước không đều""]
  }
}",
Urticarial vasculitis/sle-urticarial-vasculitis.jpg,Urticarial vasculitis,Urticarial vasculitis,P2_OK,P1_OK,"Mảng hồng ban, Sẩn đỏ, Đốm tăng sắc tố
Đỏ hồng, Nâu đen, Nâu vàng
Bất quy tắc, Ranh giới mờ, Rải rác
Lưng trên, Hai bên, Lan tỏa
Vảy mịn, Dát sắc tố, Nhiều tổn thương",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Urticaria"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Sẩn đỏ"", ""Đốm sắc tố""],
    ""Colour"": [""Đỏ hồng"", ""Nâu đen"", ""Nâu vàng""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Lưng trên"", ""Hai bên"", ""Lan tỏa"", ""Rải rác""],
    ""Characteristics"": [""Vảy mịn"", ""Dát sắc tố"", ""Nhiều tổn thương""]
  }
}",
Urticarial vasculitis/uv1.jpg,Urticarial vasculitis,Urticarial vasculitis,P2_OK,P1_OK,"Mảng hồng ban, Dát hồng ban
Đỏ hồng, Đỏ sẫm
Hình vòng, Đa cung, Ranh giới rõ
Cẳng chân, Cổ chân, Hai bên, Rải rác
Bờ gồ nhẹ, Trung tâm nhạt màu, Không bong vảy",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Urticaria"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Dát hồng ban""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ sẫm""],
    ""Shape"": [""Hình vòng"", ""Đa cung"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Hai bên"", ""Rải rác""],
    ""Characteristics"": [""Bờ gồ nhẹ"", ""Trung tâm nhạt màu""]
  }
}",
Urticarial vasculitis/uv2.jpg,Urticarial vasculitis,Urticarial vasculitis,P2_OK,P1_OK,"Mảng hồng ban, Đốm xuất huyết
Đỏ nâu, Đỏ cam
Bất quy tắc, Ranh giới mờ
Cẳng chân, Lan tỏa
Dát sắc tố, Lốm đốm",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Urticaria"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Đốm xuất huyết""],
    ""Colour"": [""Đỏ nâu"", ""Đỏ cam""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Lan tỏa""],
    ""Characteristics"": [""Dát sắc tố"", ""Lốm đốm""]
  }
}",
Urticarial vasculitis/uv3.jpg,Urticarial vasculitis,Urticarial vasculitis,P2_OK,P1_OK,"Mảng hồng ban, Dát hồng ban
Đỏ hồng, Nâu nhạt, Tím nhạt
Hình vòng, Đa cung, Bất quy tắc
Thân mình, Ngực bụng, Rải rác
Trung tâm nhạt màu, Bờ hồng ban, Không vảy",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Urticaria"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Dát hồng ban""],
    ""Colour"": [""Đỏ hồng"", ""Nâu nhạt"", ""Tím nhạt""],
    ""Shape"": [""Hình vòng"", ""Đa cung"", ""Bất quy tắc""],
    ""Distribution"": [""Thân mình"", ""Ngực bụng"", ""Rải rác""],
    ""Characteristics"": [""Trung tâm nhạt"", ""Bờ hồng ban""]
  }
}",
Varicose veins/01.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Dát xuất huyết, Chấm xuất huyết, Dát đỏ
Đỏ nâu, Đỏ tím, Nâu nhạt
Chấm nhỏ, Bất quy tắc, Ranh giới không rõ
Cẳng chân, Rải rác, Lan tỏa
Không bong vảy, Da khô nhẹ, Nhiều đốm nhỏ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Dát xuất huyết"", ""Chấm xuất huyết"", ""Dát đỏ""],
    ""Colour"": [""Đỏ nâu"", ""Đỏ tím"", ""Nâu nhạt""],
    ""Shape"": [""Chấm nhỏ"", ""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Rải rác"", ""Lan tỏa""],
    ""Characteristics"": [""Da khô nhẹ"", ""Nhiều đốm nhỏ""]
  }
}",
Varicose veins/02.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng tăng sắc tố, Đốm tăng sắc tố, Sẩn nhỏ
Nâu sẫm, Nâu nhạt, Đỏ nâu
Hình tròn, Hình bầu dục, Ranh giới mờ
Cẳng chân, Rải rác, Khu trú
Khô da, Tăng sắc tố sau viêm, Lông da rõ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng sắc tố"", ""Đốm sắc tố"", ""Sẩn nhỏ""],
    ""Colour"": [""Nâu sẫm"", ""Nâu nhạt"", ""Đỏ nâu""],
    ""Shape"": [""Hình tròn"", ""Hình bầu dục"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Rải rác"", ""Khu trú""],
    ""Characteristics"": [""Khô da"", ""Tăng sắc tố"", ""Lông da rõ""]
  }
}",
Varicose veins/03.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Nốt dưới da, U cục
Màu da, Nâu nhạt
Hình tròn, Hình bầu dục, Gồ cao
Cẳng tay, Khuỷu tay, Rải rác
Bề mặt trơn, Nhiều kích thước",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Nốt dưới da"", ""U cục""],
    ""Colour"": [""Màu da"", ""Nâu nhạt""],
    ""Shape"": [""Hình tròn"", ""Hình bầu dục"", ""Gồ cao""],
    ""Distribution"": [""Cẳng tay"", ""Khuỷu tay"", ""Rải rác""],
    ""Characteristics"": [""Bề mặt trơn"", ""Nhiều kích thước""]
  }
}",
Varicose veins/04.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng thâm nhiễm, Nốt dưới da
Hồng nhạt, Trắng ngà, Nâu tím
Bất quy tắc, Gồ cao, Ranh giới không rõ
Cẳng chân, Khu trú, Rải rác
Bề mặt bóng, Dày da, Giãn tĩnh mạch",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng thâm nhiễm"", ""Nốt dưới da""],
    ""Colour"": [""Hồng nhạt"", ""Trắng ngà"", ""Nâu tím""],
    ""Shape"": [""Bất quy tắc"", ""Gồ cao"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Khu trú"", ""Rải rác""],
    ""Characteristics"": [""Bề mặt bóng"", ""Dày da"", ""Giãn tĩnh mạch""]
  }
}",
Varicose veins/05.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng trắng, Mảng teo da
Trắng ngà, Nâu nhạt
Bất quy tắc, Ranh giới không đều
Cẳng tay, Rải rác
Teo da, Lõm da, Đốm tăng sắc tố",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng trắng"", ""Mảng teo da""],
    ""Colour"": [""Trắng ngà"", ""Nâu nhạt""],
    ""Shape"": [""Bất quy tắc"", ""Không đều""],
    ""Distribution"": [""Cẳng tay"", ""Rải rác""],
    ""Characteristics"": [""Teo da"", ""Lõm da"", ""Tăng sắc tố""]
  }
}",
Varicose veins/06.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Mảng vòng
Đỏ hồng, Trắng xám
Hình vòng cung, Đa vòng, Ranh giới rõ
Cẳng chân, Quanh gối, Khu trú
Bong vảy, Bờ gồ nhẹ, Trung tâm nhạt màu",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng vòng""],
    ""Colour"": [""Đỏ hồng"", ""Trắng xám""],
    ""Shape"": [""Hình vòng cung"", ""Đa vòng"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng chân"", ""Quanh gối"", ""Khu trú""],
    ""Characteristics"": [""Bong vảy"", ""Bờ gồ nhẹ"", ""Trung tâm nhạt""]
  }
}",
Varicose veins/07.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng gồ, Nốt dưới da, Sẩn hồng ban
Nâu đỏ, Hồng nhạt, Trắng bóng
Bất quy tắc, Ranh giới không rõ, Gồ ghề
Vùng cằm, Quanh miệng, Khu trú
Bề mặt bóng, Bong vảy mịn, Sẹo lõm",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng gồ"", ""Nốt dưới da"", ""Sẩn hồng ban""],
    ""Colour"": [""Nâu đỏ"", ""Hồng nhạt"", ""Trắng bóng""],
    ""Shape"": [""Bất quy tắc"", ""Gồ ghề""],
    ""Distribution"": [""Vùng cằm"", ""Quanh miệng"", ""Khu trú""],
    ""Characteristics"": [""Bề mặt bóng"", ""Bong vảy mịn"", ""Sẹo lõm""]
  }
}",
Varicose veins/08.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Dát tăng sắc tố
Đỏ nâu, Hồng nhạt, Nâu vàng
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Cổ chân, Lan tỏa
Khô da, Bong vảy mịn, Tăng sắc tố",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Dát tăng sắc tố""],
    ""Colour"": [""Đỏ nâu"", ""Hồng nhạt"", ""Nâu vàng""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Lan tỏa""],
    ""Characteristics"": [""Khô da"", ""Bong vảy mịn"", ""Tăng sắc tố""]
  }
}",
Varicose veins/09.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Mảng da khô
Đỏ hồng, Đỏ nhạt, Nâu tím
Bất quy tắc, Ranh giới không rõ, Lan tỏa
Cẳng chân, Cổ chân, Một bên
Bong vảy, Vảy trắng mịn, Giãn tĩnh mạch, Da khô",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng da khô""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ nhạt"", ""Nâu tím""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Một bên"", ""Lan tỏa""],
    ""Characteristics"": [""Bong vảy"", ""Vảy trắng mịn"", ""Giãn tĩnh mạch"", ""Da khô""]
  }
}",
Varicose veins/10.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Mảng phù nề
Đỏ hồng, Đỏ nâu, Trắng xám
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Cổ chân, Lan tỏa
Bong vảy, Vảy mịn, Giãn tĩnh mạch, Phù nề",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng phù nề""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ nâu"", ""Trắng xám""],
    ""Shape"": [""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Lan tỏa""],
    ""Characteristics"": [""Bong vảy"", ""Vảy mịn"", ""Giãn tĩnh mạch"", ""Phù nề""]
  }
}",
Varicose veins/varicose-veins-01.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Nốt dưới da, Sẩn gồ
Màu da, Nâu nhạt
Hình tròn, Hình bầu dục, Ranh giới rõ
Cẳng tay, Vùng khuỷu, Tập trung thành cụm
Bề mặt trơn, Không loét, Không bong vảy",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Nốt dưới da"", ""Sẩn gồ""],
    ""Colour"": [""Màu da"", ""Nâu nhạt""],
    ""Shape"": [""Hình tròn"", ""Hình bầu dục"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng tay"", ""Vùng khuỷu"", ""Tập trung cụm""],
    ""Characteristics"": [""Bề mặt trơn""]
  }
}",
Varicose veins/varicose-veins-02.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Nốt dưới da, Mảng gồ
Trắng ngà, Hồng nhạt, Tím xám
Hình bầu dục, Bất quy tắc, Ranh giới không rõ
Cẳng chân, Mặt trước cẳng chân, Khu trú, Rải rác
Bề mặt nhẵn, Da teo, Giãn mạch, Lõm nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Nốt dưới da"", ""Mảng gồ""],
    ""Colour"": [""Trắng ngà"", ""Hồng nhạt"", ""Tím xám""],
    ""Shape"": [""Hình bầu dục"", ""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Mặt trước"", ""Khu trú"", ""Rải rác""],
    ""Characteristics"": [""Bề mặt nhẵn"", ""Da teo"", ""Giãn mạch"", ""Lõm nhẹ""]
  }
}",
Varicose veins/varicose-veins-03.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng giảm sắc tố, Mảng teo da
Trắng ngà, Nâu nhạt
Bất quy tắc, Ranh giới không đều
Cẳng tay, Khu trú
Lõm da, Đốm tăng sắc tố, Da mỏng",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng giảm sắc tố"", ""Mảng teo da""],
    ""Colour"": [""Trắng ngà"", ""Nâu nhạt""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới không đều""],
    ""Distribution"": [""Cẳng tay"", ""Khu trú""],
    ""Characteristics"": [""Lõm da"", ""Đốm tăng sắc tố"", ""Da mỏng""]
  }
}",
Varicose veins/varicose-veins-04.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Mảng teo da
Đỏ nâu, Hồng nhạt, Trắng ngà
Bầu dục, Bất quy tắc, Ranh giới rõ
Cẳng chân, Quanh gối, Khu trú
Bề mặt bóng, Teo da, Sẹo lõm",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng teo da""],
    ""Colour"": [""Đỏ nâu"", ""Hồng nhạt"", ""Trắng ngà""],
    ""Shape"": [""Bầu dục"", ""Bất quy tắc"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng chân"", ""Quanh gối"", ""Khu trú""],
    ""Characteristics"": [""Bề mặt bóng"", ""Teo da"", ""Sẹo lõm""]
  }
}",
Varicose veins/varicose-veins-05.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng thâm, Sẩn đỏ, Nốt dưới da
Đỏ hồng, Nâu sẫm, Tím nâu
Bất quy tắc, Ranh giới không rõ, Gồ nhẹ
Vùng cằm, Vùng râu, Khu trú
Bong vảy, Trợt nông, Sẹo lõm, Tăng sắc tố",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng thâm"", ""Sẩn đỏ"", ""Nốt dưới da""],
    ""Colour"": [""Đỏ hồng"", ""Nâu sẫm"", ""Tím nâu""],
    ""Shape"": [""Bất quy tắc"", ""Gồ nhẹ""],
    ""Distribution"": [""Vùng cằm"", ""Vùng râu"", ""Khu trú""],
    ""Characteristics"": [""Bong vảy"", ""Trợt nông"", ""Sẹo lõm"", ""Tăng sắc tố""]
  }
}",
Varicose veins/varicose-veins-06.jpg,Varicose veins,Varicose veins,P2_OK,P1_OK,"Mảng hồng ban, Mảng tăng sắc tố
Đỏ hồng, Nâu vàng, Nâu xám
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Cổ chân, Khu trú
Da khô, Bong vảy mịn, Phù nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Varicose veins"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng tăng sắc tố""],
    ""Colour"": [""Đỏ hồng"", ""Nâu vàng"", ""Nâu xám""],
    ""Shape"": [""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Khu trú""],
    ""Characteristics"": [""Da khô"", ""Bong vảy mịn"", ""Phù nhẹ""]
  }
}",
Venous eczema/acute-lds.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng tăng sắc tố, Phù nề
Nâu vàng, Nâu đỏ, Da sẫm màu
Bất quy tắc, Ranh giới không rõ, Lan tỏa
Cẳng chân, Cổ chân, Mu bàn chân, Hai bên
Da căng bóng, Da khô, Móng dày vàng",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng tăng sắc tố"", ""Phù nề""],
    ""Colour"": [""Nâu vàng"", ""Nâu đỏ"", ""Da sẫm màu""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Mu bàn chân"", ""Hai bên"", ""Lan tỏa""],
    ""Characteristics"": [""Da căng bóng"", ""Da khô"", ""Móng dày vàng""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-01.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Mảng trợt
Đỏ tươi, Đỏ hồng
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Hai bên, Đối xứng
Bong vảy, Vảy trắng, Phù nề",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Mảng trợt""],
    ""Colour"": [""Đỏ tươi"", ""Đỏ hồng""],
    ""Shape"": [""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Bong vảy"", ""Vảy trắng"", ""Phù nề""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-02.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ tươi, Đỏ hồng
Bất quy tắc, Ranh giới khá rõ
Cẳng chân, Hai bên, Đối xứng
Da căng bóng, Bong vảy nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Phù nề""],
    ""Colour"": [""Đỏ tươi"", ""Đỏ hồng""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Da căng bóng"", ""Bong vảy nhẹ""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-03.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ tươi, Đỏ hồng
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Hai bên, Lan tỏa
Bong vảy mịn, Da căng bóng",P2_OK,"{""JSON_EXTRACTION"":{""Category"":""Venous eczema"",""Lesion_Type"":[""Mảng hồng ban"",""Phù nề""],""Colour"":[""Đỏ tươi"",""Đỏ hồng""],""Shape"":[""Bất quy tắc""],""Distribution"":[""Cẳng chân"",""Hai bên"",""Lan tỏa""],""Characteristics"":[""Bong vảy mịn"",""Da căng bóng""]}}",
Venous eczema/acute-lipodermatosclerosis-04.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Sẩn hồng ban
Đỏ tươi, Đỏ hồng
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Cổ chân, Hai bên, Đối xứng
Bong vảy, Phù nề, Trợt da, Đóng mài",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Sẩn hồng ban""],
    ""Colour"": [""Đỏ tươi"", ""Đỏ hồng""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới không rõ""],
    ""Distribution"": [""Cẳng chân"", ""Cổ chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Bong vảy"", ""Phù nề"", ""Trợt da"", ""Đóng mài""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-05.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ hồng, Đỏ tươi
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Lan tỏa
Bong vảy mịn, Bề mặt bóng, Da dày nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Phù nề""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ tươi""],
    ""Shape"": [""Bất quy tắc""],
    ""Distribution"": [""Cẳng chân"", ""Lan tỏa""],
    ""Characteristics"": [""Bong vảy mịn"", ""Bề mặt bóng"", ""Da dày nhẹ""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-06.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ hồng, Đỏ tươi
Bất quy tắc, Ranh giới không rõ
Cẳng chân, Bàn chân, Hai bên, Đối xứng
Sưng nề, Bong vảy mịn, Da dày",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Phù nề""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ tươi""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới mờ""],
    ""Distribution"": [""Cẳng chân"", ""Bàn chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Sưng nề"", ""Bong vảy mịn"", ""Da dày""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-07.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ hồng, Đỏ sẫm
Bất quy tắc, Lan tỏa, Ranh giới không rõ
Cẳng chân, Hai bên, Đối xứng
Da căng bóng, Chấm xuất huyết, Bong vảy nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Phù nề""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ sẫm""],
    ""Shape"": [""Bất quy tắc"", ""Lan tỏa""],
    ""Distribution"": [""Cẳng chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Da căng bóng"", ""Chấm xuất huyết"", ""Bong vảy nhẹ""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-09.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Phù nề
Đỏ hồng, Đỏ sẫm
Bất quy tắc, Ranh giới tương đối rõ
Cẳng chân, Bàn chân, Hai bên, Đối xứng
Da căng bóng, Bong vảy nhẹ",P2_OK,"{
  ""JSON_EXTRACTION"": {
    ""Category"": ""Venous eczema"",
    ""Lesion_Type"": [""Mảng hồng ban"", ""Phù nề""],
    ""Colour"": [""Đỏ hồng"", ""Đỏ sẫm""],
    ""Shape"": [""Bất quy tắc"", ""Ranh giới rõ""],
    ""Distribution"": [""Cẳng chân"", ""Bàn chân"", ""Hai bên"", ""Đối xứng""],
    ""Characteristics"": [""Da căng bóng"", ""Bong vảy nhẹ""]
  }
}",
Venous eczema/acute-lipodermatosclerosis-10.jpg,Venous eczema,Venous eczema,P2_OK,P1_OK,"Mảng hồng ban, Mảng tăng sắc tố
Đỏ tím, Nâu đỏ, Nâu sẫm
Bất quy tắc, Ranh giới không rõ
Cẳng chân hai bên, Đối xứng, Khu trú
Da bóng, Phù nề, Xơ cứng da",P2_OK,"{
  ""JSON_EXTRACTION"": {
